Name,SMILES,Label,Source
(2r)_2_{_(2r)_2_amino_1_hydroxy_3_(4_hydroxyphenyl)propylidene_amino}_3_(c_hydroxycarbonimidoyl)propanoic_acid,NC(=O)CC(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)O,0,Holmer
(2r)_2_{_(2r)_2_amino_1_hydroxy_4_(methylsulfanyl)butylidene_amino}butanedioic_acid,CSCCC(N)C(=O)NC(CC(=O)O)C(=O)O,0,Holmer
(2s)_2_azaniumyloctanoate,CCCCCCC(N)C(=O)O,0,Holmer
(2s_3r_4s_5s_6r)_2__(e_2s)_6_hydroperoxy_6_methyl_2__(3s_6s_8r_9r_10r_12r_14r_17s)_3_6_12_trihydroxy_4_4_8_10_14_pentamethyl_2_3_5_6_7_9_11_12_13_15_16_17_dodecahydro_1h_cyclopenta_a_phenanthren_17_yl_hept_4_en_2_yl_oxy_6_(hydroxymethyl)oxane_3_4_5_triol,CC(C)(C=CCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(O)CC12C)OO,0,Holmer
(2s_3r_4s_5s_6r)_3_4_5_trihydroxy_6_(hydroxymethyl)oxan_2_yl_(4ar_5r_6as_6br_10s_12ar_12br)_10_{_(2s_3r_4s_5s)_3_5_dihydroxy_4_{_(2s_3r_4s_5s_6r)_3_4_5_trihydroxy_6_(hydroxymethyl)oxan_2_yl_oxy}oxan_2_yl_oxy}_5_hydroxy_2_2_6a_6b_9_9_12a_heptamethyl_1_2_3_4_4a_5_6_6a_6b_7_8_8a_9_10_11_12_12a_12b_13_14b_icosahydropicene_4a_carboxylate,CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC43C)C2C1,0,Holmer
(2s_4s_5r)_2_{_(1s_2r)_1__(3r_4s_6s)_6_carboxy_6_{_(1s_2r)_1__(3r_4s_6s)_6_carboxy_6_{_(2r_3s_4r_5r_6s)_3_{_(2s_3r_4r_5r_6r)_4_5_dihydroxy_6_(hydroxymethyl)_3_(2_oxopropyl)oxan_2_yl_oxy}_6_{_(2r_3s_4r_5r_6r)_4_5_dihydroxy_6_{_(2s_3r)_3_hydroxy_2__(1_hydroxydodecylidene)amino_octadec_4_en_1_yl_oxy}_2_(hydroxymethyl)oxan_3_yl_oxy}_5_hydroxy_2_(hydroxymethyl)oxan_4_yl_oxy}_4_hydroxy_3__(1_hydroxyethylidene)amino_oxan_2_yl__1_3_dihydroxypropan_2_yl_oxy}_4_hydroxy_3__(1_hydroxyethylidene)amino_oxan_2_yl__1_3_dihydroxypropan_2_yl_oxy}_4_hydroxy_5__(1_hydroxyethylidene)amino__6__(1r_2r)_1_2_3_trihydroxypropyl_oxane_2_carboxylic_acid,CCCCCCCCCCCCCC=CC(O)C(COC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3CC(C)=O)C(OC3(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC4(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(CO)OC5(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O5)O4)O3)C2O)C(O)C1O)NC(=O)CCCCCCCCCCC,0,Holmer
(3r)_2_3_6_7_8_9_10_10a_octahydro_4_7_10abeta_trimethyl_1h_3abeta_8beta_methano_4alpha_7alpha_epoxy_4h_5_oxacyclopentacyclononene_3beta_ol,CC12COC(C)(O1)C13CC2CCC1(C)CCC3O,0,Holmer
(4r_9r_15s_18s_19s_20r_21r)_9_12_dimethyl_6_propan_2_yl_14_16_dioxahexacyclo_16.3.1.04_12.05_9.013_21.015_20_docosa_1_5_diene_18_19_20_22_tetrol,CC(C)C1=C2C3CC=C4C(O)C5(O)COC6OC(C4C6(O)C5O)C3(C)CCC2(C)CC1,0,Holmer
(5r)_3_hydroxy_2_methyl_5_prop_1_en_2_ylcyclohex_2_en_1_one,C=C(C)C1CC(=O)C(C)C(=O)C1,0,Holmer
(5r)_5_isopropyl_2_methyl_2_cyclohexen_1_one,CC1=CCC(C(C)C)CC1=O,0,Holmer
"(6R,10R)-6,10,14-Trimethyl-2-methylidenepentadecanal",C=C(C=O)CCCC(C)CCCC(C)CCCC(C)C,0,Holmer
(S)-(3-Methyl-2-butenyl) ethanethioate,CC(=O)SCC=C(C)C,0,Holmer
(_)_pinocampheol,CC1C(O)CC2CC1C2(C)C,0,Holmer
(e)_casimiroedine,CN(CCc1cn(C2OC(CO)C(O)C(O)C2O)cn1)C(=O)C=Cc1ccccc1,0,Holmer
(r)_7_hydroxywarfarin,CC(=O)CC(c1ccccc1)c1c(O)c2ccc(O)cc2oc1=O,0,Holmer
(s)_beta_aminoisobutyric_acid,CC(CN)C(=O)O,0,Holmer
(s)_hydroxyoctadecanoyl_coa,CCCCCCCCCCCCCCCC(O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)CO[PH](=O)(=O)O[PH](=O)(=O)OCC1OC(n2cnc3c(N)nccc32)C(O)C1O[PH](=O)(=O)O,0,Holmer
(z)_2_methyl_6__(3r_15r_16r)_7_7_12_16_tetramethyl_6_oxo_15_pentacyclo_9.7.0.01_3.03_8.012_16_octadecanyl_hept_2_enoic_acid,CC(=CCCC(C)C1CCC2(C)C3CCC4C(C)(C)C(=O)CCC45CC35CCC12C)C(=O)O,0,Holmer
(z)_5_hexadecenoic_acid,CCCCCCCCCCC=CCCCC(=O)O,0,Holmer
"1-Hydroxy-3,7-dimethoxyxanthone",COc1cc(O)c2c(=O)c3cc(OC)ccc3oc2c1,0,Holmer
11_12_15_trihydroxy_(5z_8z_13e)_icosatrienoate,CCCCCC(O)C=CC(O)C(O)CC=CCC=CCCCC(=O)O,0,Holmer
11z_octadecenylcarnitine,CCCCCCC=CCCCCCCCCCC(=O)OC(CCC(=O)[O-])[N+](C)(C)C,0,Holmer
13-Heptadecyn-1-ol,CCCC#CCCCCCCCCCCCCO,0,Holmer
13s_hotre,CCC=CCC(O)C=CC=CCCCCCCCC(=O)O,0,Holmer
15_oxo_lipoxin_a4,CCCCCC(=O)C=CC=CC=CC=CC(O)C(O)CCCC(=O)O,0,Holmer
19(20)_epdpe,CCC1OC1CC=CCC=CCC=CCC=CCC=CCCC(=O)O,0,Holmer
1_(2_2_dimethylchromen_6_yl)ethanol,CC(O)c1ccc2c(c1)C=CC(C)(C)O2,0,Holmer
1_1_dimethylbiguanide,CN(C)C(N)=NC(=N)N,0,Holmer
1_acetoxy_4_6_tetradecadiene_8_10_12_triyne,CC#CC#CC#CC=CC=CCCCOC(C)=O,0,Holmer
1_nitroheptane,CCCCCCC=[N+](O)O,0,Holmer
"2,2,7,7-Tetramethyl-1,6-dioxaspiro[4.4]nona-3,8-diene",CC1(C)C=CC2(C=CC(C)(C)O2)O1,0,Holmer
2-Amino-5-phenylpyridine,Nc1ccc(-c2ccccc2)cn1,0,Holmer
2-Deoxyribonic acid,O=C(O)CC(O)C(O)CO,0,Holmer
2-Hexenoylcholine,CCC=CCC(=O)OCC[N+](C)(C)C,0,Holmer
20_coa_20_oxo_18r_hydroxyleucotriene_b4,CC(C)(CO[PH](=O)(=O)O[PH](=O)(=O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1O[PH](=O)(=O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(O)CCC=CCC(O)C=CC=CC=CC(O)CCCC(=O)O,0,Holmer
20_dihydroxyleukotriene_b4,O=C(O)CCCC(O)C=CC=CC=CC(O)CC=CCCCCC(O)O,0,Holmer
24_methylcycloarta_25_ene_3beta_ylhexadecanoate,C=C(C)C(C)CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(OC(=O)CCCCCCCCCCCCCCC)CCC45CC35CCC12C,0,Holmer
27_deoxy_5alpha_cyprinol,CC(CO)CCCC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,0,Holmer
2_4_6_tribromophenol,Oc1c(Br)cc(Br)cc1Br,0,Holmer
2__(1_2_3_4_4a_7_hexahydro_4a_alpha_8_dimethyl_7_oxonaphthalen)_2alpha_yl_acrylic_acid,C=C(C(=O)O)C1C=C2C(C)C(=O)C=CC2(C)CC1,0,Holmer
2_amino_4_oxo_4_alpha_hydroxy_6_(erythro_1prime_2prime_3prime_trihydroxypropyl)_5_6_7_8_tetrahydroxypterin,Nc1nc(=O)c2c([nH]1)N(O)C(O)C(O)(C(O)C(O)CO)N2O,0,Holmer
2_ethoxyethanol,CCOCCO,0,Holmer
2_methylpropyl_hexanoate,CCCCCC(=O)OCC(C)C,0,Holmer
2_naphthylamine,Nc1ccc2ccccc2c1,0,Holmer
2_oxoalantolactone,C=C1C(=O)OC2CC3(C)CC(=O)CC(C)C3=CC12,0,Holmer
2prime_cytidylic_acid,Nc1ccn(C2OC(CO)C(O)C2O[PH](=O)(=O)O)c(=O)n1,0,Holmer
2prime_epi_ginsenoynel,C=C1CCC2CC=C(C#CC#CCC3OC3CCCCCCC)OC2(C)CCC2C1CC2(C)C,0,Holmer
2primedeoxy_thymidine_5prime_diphospho_alpha_d_glucose,Cc1cn(C2CC(O)C(CO[PH](=O)(=O)O[PH](=O)(=O)OC3OC(CO)C(O)C(O)C3O)O2)c(=O)[nH]c1=O,0,Holmer
3_3_dimethylhexane,CCCC(C)(C)CC,0,Holmer
3_4_dicaffeoyl_1_5_quinolactone,O=C(C=Cc1ccc(O)c(O)c1)OC1CC2(O)CC(OC2=O)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,Holmer
3_methylene_l_norleucine,CCCC(C)C(=N)C(=O)O,0,Holmer
3_methylether_estradiol,COc1ccc2c(c1)CCC1C2CCC2(C)C(O)CCC12,0,Holmer
3_methylphenylacetic_acid,Cc1cccc(CC(=O)O)c1,0,Holmer
3_o_alpha_l_fucopyranosyl_d_glucose,CC1OC(OC(C(=O)CO)C(O)C(O)CO)C(O)C(O)C1O,0,Holmer
3_o_sulfogalactosylceramide_(d18:1/24:0),CCCCCCCCCCCCCC=CC(O)C(COC1OC(CO)C(O)C(OS(=O)(=O)O)C1O)NC(=O)CCCCCCCCCCCCCCCCCCCCCCC,0,Holmer
3_sulfo_6_sulfonato_1__(e)_2_(2_4_5_trimethylphenyl)diazen_1_yl_naphthalen_2_olate,Cc1cc(C)c(N=Nc2c(O)c(S(=O)(=O)O)cc3cc(S(=O)(=O)O)ccc23)cc1C,0,Holmer
3_{13__5_(1_6_dihydroxypentadecyl)oxolan_2_yl__2_13_dihydroxy_8_oxotridecyl}_5_methyl_2_5_dihydrofuran_2_one,CCCCCCCCCC(O)CCCCC(O)C1CCC(C(O)CCCCC(=O)CCCCCC(O)Cc2cc(C)oc2O)O1,0,Holmer
3beta__(6_o_beta_d_glucopyranosyl_beta_d_glucopyranosyloxy__23_24_25_26_27_pentanorcucurbita_5_ene_22_al,CC(C=O)C1CCC2(C)C3CC=C4C(CCC(OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(O)C5O)C4(C)C)C3(C)CCC12C,0,Holmer
3prime_methoxyfukiic_acid,COc1cc(CC(O)(C(=O)O)C(=O)C(O)O)ccc1O,0,Holmer
4_(hydroxymethyl)benzenediazonium(1+),N#[N+]c1ccc(CO)cc1,0,Holmer
4_hydroxyestrone_sulfate,CC12CCC3c4ccc(OS(=O)(=O)O)c(O)c4CCC3C1CCC2=O,0,Holmer
4_oxo_retinoic_acid,CC(C=CC1=C(C)C(=O)CCC1(C)C)=CC=CC(C)=CC(=O)O,0,Holmer
58c80,CC(C)(C)C1CC=C(c2c(O)c(O)c3ccccc3c2O)CC1,0,Holmer
5_nonadecyl_1_3_benzenediol,CCCCCCCCCCCCCCCCCCCc1cc(O)cc(O)c1,0,DrugBank
5alpha_androst_3_en_17_one,CC12CCC3C(CCC4C=CCCC43C)C1CCC2=O,0,DrugBank
5alpha_cholestanone,CC(C)CCCC(C)C1CCC2C3CCC4CC(=O)CCC4(C)C3CCC12C,0,Holmer
6_trans_12_epi_leukotriene_b4,CCCCCC=CCC(O)C=CC=CC=CC(O)CCCC(=O)O,0,Holmer
7_hexoxycoumarin,CCCCCCOc1ccc2ccc(=O)oc2c1,0,Holmer
7beta_12alpha_dihydroxycholanoic_acid,CC(CCC(=O)O)C1CCC2C3C(O)CC4CCCCC4(C)C3CC(O)C12C,0,Holmer
8-Desoxygartanin,CC(C)=CCc1c(O)c(CC=C(C)C)c2oc3c(O)cccc3c(=O)c2c1O,0,Holmer
8_hete,CCCCCC=CCC=CC=CC(O)CC=CCCCC(=O)O,0,Holmer
8_iso_pga1,CCCCCC(=O)C=CC1CCC(=O)C1CCCCCCC(=O)O,0,Holmer
8_mop,COc1c2occc2cc2ccc(=O)oc12,0,Holmer
Chikusetsusaponin Ia,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(COC5OCC(O)C(O)C5O)C(O)C(O)C4O)C(C)(C)C3CCC12C,0,Holmer
Dehydrogenated ticlopidine,Clc1ccccc1CN1C=Cc2sccc2C1,0,DrugBank
Dihydrokawain,COC1=CC(=O)OC(CCc2ccccc2)C1,0,Holmer
Murocholic acid,CC(CCC(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,0,Holmer
Phloretin xylosyl-galactoside,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C1O,0,Holmer
Phytenal,CC(=CC=O)CCCC(C)CCCC(C)CCCC(C)C,0,Holmer
Pregnane,CCC1CCC2C3CCC4CCCCC4(C)C3CCC12C,0,Holmer
SM(d18:1/23:0),CCCCCCCCCCCCCC=CC(O)C(COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCCCCCCCCCCCCCCC,0,Holmer
_(2s_3r_4s_5r_6s)_4_5_dihydroxy_2_methyl_6__(2s_3s_4r_5r_6s)_2_methyl_5__(2s)_2_methylbutanoyl_oxy_6___(1r_3s_5s_6r_7r_8r_20s_22r_24r_25r_26s)_7_25_26_trihydroxy_24_(hydroxymethyl)_5_methyl_10_oxo_20_pentyl_2_4_9_21_23_pentaoxatricyclo_20.4.0.03_8_hexacosan_6_yl_oxy__4__(2s_3r_4r_5r_6s)_3_4_5_trihydroxy_6_methyloxan_2_yl_oxyoxan_3_yl_oxyoxan_3_yl__dodecanoate,CCCCCCCCCCCC(=O)OC1C(C)OC(OC2C(C)OC(OC3C(C)OC4OC5C(OC(CCCCC)CCCCCCCCCC(=O)OC4C3O)OC(CO)C(O)C5O)C(OC(=O)C(C)CC)C2OC2OC(C)C(O)C(O)C2O)C(O)C1O,0,Holmer
ac1l19re,C=C1C(C)=Nc2c([nH]c(=O)[nH]c2=O)N1CC(O)C(O)C(O)CO,0,Holmer
ac1l1row,CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(=O)C(O)C4(C)C)C3(C)C(=O)CC12C,0,Holmer
ac1l4jln,CC1(C)CC(O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0,Holmer
ac1l99sy,CC12CCC(O)CC1=CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0,Holmer
ac1lgy0l,O=c1[nH]c(CC(O)O)c(O)nc1Cc1ccccc1,0,Holmer
ac1nszcj,CC1C2C3CCC4C5(C)CCC(=O)C(C)(C)C5CCC4(C)C3(C)CCC2(C)CCC1(C)O,0,Holmer
ac1odw6g,CCC(C)C(N)C(=O)NC(CCCN=C(N)N)C(=O)O,0,Holmer
aceclofenac,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0,Holmer
acetaldehyde,CC=O,0,Yamashita
acetamidopropanal,CC(=O)NCCC=O,0,Holmer
acetanilide,CC(=O)Nc1ccccc1,0,Yamashita
acetol,CC(=O)CO,0,Holmer
acetylcarnosine,CC(=O)NCCC(=O)NC(Cc1c[nH]cn1)C(=O)O,0,Holmer
acetylcysteine,CC(=O)NC(CS)C(=O)O,0,Holmer
acrylonitrile,C=CC#N,0,Yamashita
akba,CC(=O)OC1CCC2(C)C(CCC3(C)C2C(=O)C=C2C4C(C)C(C)CCC4(C)CCC23C)C1(C)C(=O)O,0,Holmer
alachlor,CCc1cccc(CC)c1N(COC)C(=O)CCl,0,Yamashita
aldosterone_18_glucuronide,CC12CCC(=O)C=C1CCC1C2C2CC3(C(OC4OC(C(=O)O)C(O)C(O)C4O)O2)C(C(=O)CO)CCC13,0,Holmer
alfentanil,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,0,Yamashita
alpha_l_rhamnose,CC1OC(O)C(O)C(O)C1O,0,Holmer
alpha_linolenoyl_ethanolamide,CCC=CCC=CCC=CCCCCCCCC(=O)NCCO,0,Holmer
alpha_santalol_acetate,CC(=O)OCC(C)=CCCC1(C)C2CC3C(C2)C31C,0,Holmer
alpha_viniferin,Oc1ccc(C2Oc3cc(O)cc4c3C2c2cc(O)cc3c2C(c2cc(O)cc5c2C4C(c2ccc(O)cc2)O5)C(c2ccc(O)cc2)O3)cc1,0,Holmer
aniline,Nc1ccccc1,0,Yamashita
artelinic_acid,CC1CCC2C(C)C(OCc3ccc(C(=O)O)cc3)OC3OC4(C)CCC1C32OO4,0,Holmer
atorvastatin,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,0,DrugBank
aurochrome,CC(C=CC=C(C)C1C=C2C(C)(C)CCCC2(C)O1)=CC=CC=C(C)C=CC=C(C)C1C=C2C(C)(C)CCCC2(C)O1,0,Holmer
batatasin_iii,COc1cc(O)cc(CCc2cccc(O)c2)c1,0,Holmer
benzo_a_pyrene_7_8_diol,Oc1ccc2c(cc3ccc4cccc5ccc2c3c45)c1O,0,Holmer
benzoyl_glucuronide_(benzoic_acid),O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1,0,Holmer
benzphetamine,CC(Cc1ccccc1)N(C)Cc1ccccc1,0,Yamashita
beta_arteether,CCOC1OC2OC3(C)CCCC4C(C)CCC(C1C)C24OO3,0,Holmer
beta_d_galp_(1_>3)_beta_d_glcpnac_(1_>3)_beta_d_galp_(1_>4)_beta_d_glcp,CC(=O)NC1C(OC2C(O)C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C2O)OC(CO)C(O)C1OC1OC(CO)C(O)C(O)C1O,0,Holmer
beta_gal(1_>4)_beta_glcnac(1_>3)_beta_gal(1_>4)_beta_glcnac(1_>6)_beta_gal(1_>4)glc,CC(=O)NC1C(OC2C(O)C(CO)OC(OC(C(=O)C(O)CO)C(O)CO)C2O)OC(CO)C(OC2OC(CO)C(O)C(OC3OC(CO)C(O)C(OC4OC(C(O)CO)C(O)C4O)C3NC(C)=O)C2O)C1O,0,Holmer
beta_tocopherol_skeleton,Cc1cc(O)c(C)c2c1OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2,0,Holmer
